


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               --- NEC2 Input File created or edited by xnec2c 3.2 ---
                                14 MHz vertical whip on a car roof
                               --- End Comments ---



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
    1.3100    3.4000    8.5000   9.4207E-03  -12.37   7.8578E-02  -34.48   1.0114E-01  -70.61
    1.3100    4.4000    8.5000   9.1185E-03  -16.71   6.8691E-02  -37.73   7.0352E-02  -88.94
    1.3100    5.4000    8.5000   8.7575E-03  -22.35   5.7748E-02  -42.08   5.3367E-02 -110.58
    1.3100    6.4000    8.5000   8.3608E-03  -29.18   4.8128E-02  -47.53   4.4614E-02 -133.01
    1.3100    7.4000    8.5000   7.9486E-03  -37.10   4.0194E-02  -54.05   4.0180E-02 -154.11
    1.3100    8.4000    8.5000   7.5364E-03  -45.98   3.3781E-02  -61.56   3.7723E-02 -173.22
    1.3100   -6.6000    9.5000   7.1629E-03  -55.24   3.2743E-02  113.91   3.3555E-02 -172.48
    1.3100   -5.6000    9.5000   7.5075E-03  -46.88   3.7397E-02  121.39   3.6024E-02 -152.62
    1.3100   -4.6000    9.5000   7.8447E-03  -39.47   4.2426E-02  127.94   4.0614E-02 -131.56
    1.3100   -3.6000    9.5000   8.1616E-03  -33.11   4.7303E-02  133.50   4.8934E-02 -110.69
    1.3100   -2.6000    9.5000   8.4429E-03  -27.90   5.0706E-02  138.03   6.2748E-02  -91.98
    1.3100   -1.6000    9.5000   8.6722E-03  -23.93   4.9703E-02  141.47   8.3010E-02  -77.04
    1.3100   -0.6000    9.5000   8.8336E-03  -21.27   3.9036E-02  143.78   1.0740E-01  -66.69
    1.3100    0.4000    9.5000   8.9150E-03  -19.97   1.4213E-02  144.93   1.2590E-01  -61.46
    1.3100    1.4000    9.5000   8.9097E-03  -20.06   1.7870E-02  -35.15   1.2452E-01  -61.80
    1.3100    2.4000    9.5000   8.8182E-03  -21.52   4.1030E-02  -36.43   1.0449E-01  -67.67
    1.3100    3.4000    9.5000   8.6479E-03  -24.34   5.0210E-02  -38.89   8.0262E-02  -78.60
    1.3100    4.4000    9.5000   8.4116E-03  -28.46   5.0452E-02  -42.46   6.0753E-02  -94.05
    1.3100    5.4000    9.5000   8.1251E-03  -33.82   4.6759E-02  -47.11   4.7678E-02 -113.12
    1.3100    6.4000    9.5000   7.8050E-03  -40.31   4.1815E-02  -52.79   3.9901E-02 -134.12
    1.3100    7.4000    9.5000   7.4663E-03  -47.84   3.6813E-02  -59.46   3.5642E-02 -155.08
    1.3100    8.4000    9.5000   7.1216E-03  -56.30   3.2220E-02  -67.05   3.3344E-02 -174.76


                             ---------- RADIATION PATTERNS -----------

 ---- ANGLES -----     ----- POWER GAINS -----       ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC    HORIZ    TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
    0.00      0.00    -14.03  -160.82   -14.03      0.0000     -0.00 LINEAR  9.0430E-02    154.20  4.1370E-09    -79.52
    5.00      0.00    -11.17  -160.75   -11.17      0.0000     -0.00 LINEAR  1.2566E-01    170.55  4.1718E-09    -78.82
   10.00      0.00     -8.82  -160.75    -8.82      0.0000     -0.00 LINEAR  1.6471E-01   -179.99  4.1706E-09    -78.34
   15.00      0.00     -6.93  -160.83    -6.93      0.0000     -0.00 LINEAR  2.0485E-01   -173.94  4.1348E-09    -78.10
   20.00      0.00     -5.38  -160.97    -5.38      0.0000     -0.00 LINEAR  2.4488E-01   -169.87  4.0663E-09    -78.08
   25.00      0.00     -4.09  -161.19    -4.09      0.0000      0.00 LINEAR  2.8408E-01   -167.11  3.9674E-09    -78.31
   30.00      0.00     -3.00  -161.47    -3.00      0.0000      0.00 LINEAR  3.2191E-01   -165.33  3.8407E-09    -78.78
   35.00      0.00     -2.08  -161.82    -2.08      0.0000      0.00 LINEAR  3.5792E-01   -164.33  3.6888E-09    -79.49
   40.00      0.00     -1.30  -162.24    -1.30      0.0000      0.00 LINEAR  3.9167E-01   -164.02  3.5141E-09    -80.41
   45.00      0.00     -0.63  -162.73    -0.63      0.0000      0.00 LINEAR  4.2277E-01   -164.31  3.3191E-09    -81.55
   50.00      0.00     -0.08  -163.31    -0.08      0.0000      0.00 LINEAR  4.5082E-01   -165.15  3.1057E-09    -82.87
   55.00      0.00      0.39  -163.98     0.39      0.0000      0.00 LINEAR  4.7548E-01   -166.50  2.8755E-09    -84.35
   60.00      0.00      0.76  -164.76     0.76      0.0000      0.00 LINEAR  4.9642E-01   -168.33  2.6298E-09    -85.94
   65.00      0.00      1.05  -165.66     1.05      0.0000      0.00 LINEAR  5.1337E-01   -170.60  2.3696E-09    -87.61
   70.00      0.00      1.27  -166.73     1.27      0.0000      0.00 LINEAR  5.2609E-01   -173.29  2.0957E-09    -89.29
   75.00      0.00      1.40  -168.01     1.40      0.0000      0.00 LINEAR  5.3443E-01   -176.36  1.8086E-09    -90.88
   80.00      0.00      1.46  -169.58     1.46      0.0000      0.00 LINEAR  5.3828E-01   -179.78  1.5091E-09    -92.24
   85.00      0.00      1.45  -171.59     1.45      0.0000     -0.00 LINEAR  5.3760E-01    176.48  1.1981E-09    -93.06
   90.00      0.00      1.37  -174.29     1.37      0.0000     -0.00 LINEAR  5.3241E-01    172.45  8.7744E-10    -92.65
    0.00     10.00    -14.16   -29.24   -14.03      0.0000    -10.00 LINEAR  8.9056E-02    154.20  1.5703E-02    -25.80
    5.00     10.00    -11.26   -29.27   -11.20      0.0278     -6.99 LEFT    1.2433E-01    170.84  1.5638E-02    -22.10
   10.00     10.00     -8.89   -29.31    -8.85      0.0307     -5.15 LEFT    1.6342E-01   -179.52  1.5572E-02    -18.47
   15.00     10.00     -6.98   -29.34    -6.95      0.0279     -4.05 LEFT    2.0360E-01   -173.33  1.5507E-02    -14.95
   20.00     10.00     -5.42   -29.38    -5.40      0.0241     -3.36 LEFT    2.4366E-01   -169.12  1.5445E-02    -11.55
   25.00     10.00     -4.12   -29.41    -4.11      0.0204     -2.89 LEFT    2.8289E-01   -166.23  1.5387E-02     -8.32
   30.00     10.00     -3.03   -29.44    -3.02      0.0171     -2.56 LEFT    3.2077E-01   -164.31  1.5335E-02     -5.26
   35.00     10.00     -2.11   -29.47    -2.10      0.0141     -2.32 LEFT    3.5684E-01   -163.19  1.5289E-02     -2.42
   40.00     10.00     -1.32   -29.49    -1.31      0.0114     -2.14 LEFT    3.9066E-01   -162.75  1.5251E-02      0.19
   45.00     10.00     -0.65   -29.51    -0.65      0.0090     -2.00 LEFT    4.2183E-01   -162.92  1.5221E-02      2.54
   50.00     10.00     -0.09   -29.52    -0.09      0.0069     -1.89 LEFT    4.4998E-01   -163.65  1.5200E-02      4.62
   55.00     10.00      0.37   -29.53     0.38      0.0048     -1.81 LEFT    4.7474E-01   -164.91  1.5187E-02      6.40
   60.00     10.00      0.75   -29.53     0.75      0.0029     -1.75 LEFT    4.9580E-01   -166.65  1.5183E-02      7.87
   65.00     10.00      1.04   -29.53     1.05      0.0011     -1.69 LEFT    5.1287E-01   -168.85  1.5187E-02      9.02
   70.00     10.00      1.26   -29.52     1.26      0.0007     -1.66 RIGHT   5.2572E-01   -171.47  1.5199E-02      9.84
   75.00     10.00      1.40   -29.51     1.40      0.0024     -1.63 RIGHT   5.3418E-01   -174.48  1.5217E-02     10.33
   80.00     10.00      1.46   -29.49     1.47      0.0041     -1.61 RIGHT   5.3815E-01   -177.86  1.5242E-02     10.48
   85.00     10.00      1.45   -29.48     1.46      0.0058     -1.59 RIGHT   5.3759E-01    178.43  1.5272E-02     10.30
   90.00     10.00      1.37   -29.46     1.37      0.0076     -1.59 RIGHT   5.3252E-01    174.42  1.5306E-02      9.79
    0.00     20.00    -14.57   -23.35   -14.03      0.0000    -20.00 LINEAR  8.4976E-02    154.20  3.0929E-02    -25.80
    5.00     20.00    -11.54   -23.38   -11.27      0.0558    -14.02 LEFT    1.2038E-01    171.33  3.0806E-02    -22.07
   10.00     20.00     -9.09   -23.42    -8.94      0.0621    -10.31 LEFT    1.5961E-01   -178.92  3.0681E-02    -18.41
   15.00     20.00     -7.14   -23.45    -7.04      0.0566     -8.08 LEFT    1.9989E-01   -172.69  3.0558E-02    -14.86
   20.00     20.00     -5.55   -23.49    -5.48      0.0489     -6.67 LEFT    2.4005E-01   -168.45  3.0439E-02    -11.44
   25.00     20.00     -4.23   -23.52    -4.18      0.0414     -5.73 LEFT    2.7939E-01   -165.51  3.0328E-02     -8.17
   30.00     20.00     -3.12   -23.55    -3.08      0.0347     -5.07 LEFT    3.1740E-01   -163.55  3.0226E-02     -5.10
   35.00     20.00     -2.18   -23.57    -2.15      0.0287     -4.59 LEFT    3.5362E-01   -162.38  3.0137E-02     -2.23
   40.00     20.00     -1.39   -23.60    -1.36      0.0235     -4.23 LEFT    3.8764E-01   -161.90  3.0062E-02      0.40
   45.00     20.00     -0.71   -23.61    -0.69      0.0187     -3.95 LEFT    4.1905E-01   -162.02  3.0002E-02      2.77
   50.00     20.00     -0.14   -23.63    -0.12      0.0144     -3.74 LEFT    4.4748E-01   -162.70  2.9958E-02      4.87
   55.00     20.00      0.33   -23.63     0.35      0.0103     -3.58 LEFT    4.7255E-01   -163.91  2.9930E-02      6.66
   60.00     20.00      0.72   -23.64     0.73      0.0066     -3.45 LEFT    4.9394E-01   -165.60  2.9919E-02      8.15
   65.00     20.00      1.02   -23.64     1.03      0.0030     -3.34 LEFT    5.1137E-01   -167.75  2.9923E-02      9.32
   70.00     20.00      1.24   -23.63     1.26      0.0005     -3.27 RIGHT   5.2459E-01   -170.32  2.9942E-02     10.15
   75.00     20.00      1.39   -23.62     1.40      0.0039     -3.21 RIGHT   5.3343E-01   -173.30  2.9975E-02     10.65
   80.00     20.00      1.46   -23.61     1.47      0.0072     -3.17 RIGHT   5.3777E-01   -176.64  3.0020E-02     10.82
   85.00     20.00      1.45   -23.59     1.47      0.0106     -3.14 RIGHT   5.3755E-01    179.68  3.0075E-02     10.64
   90.00     20.00      1.38   -23.57     1.39      0.0141     -3.14 RIGHT   5.3280E-01    175.69  3.0138E-02     10.14
    0.00     30.00    -15.28   -20.05   -14.03      0.0000    -30.00 LINEAR  7.8314E-02    154.20  4.5215E-02    -25.80
    5.00     30.00    -12.02   -20.08   -11.39      0.0845    -21.13 LEFT    1.1393E-01    172.06  4.5049E-02    -22.15
   10.00     30.00     -9.44   -20.11    -9.08      0.0950    -15.47 LEFT    1.5340E-01   -178.14  4.4878E-02    -18.58
   15.00     30.00     -7.41   -20.15    -7.18      0.0866    -12.07 LEFT    1.9387E-01   -171.99  4.4709E-02    -15.11
   20.00     30.00     -5.76   -20.18    -5.61      0.0749     -9.92 LEFT    2.3419E-01   -167.83  4.4543E-02    -11.77
   25.00     30.00     -4.41   -20.21    -4.30      0.0636     -8.49 LEFT    2.7370E-01   -164.96  4.4387E-02     -8.59
   30.00     30.00     -3.27   -20.24    -3.19      0.0534     -7.49 LEFT    3.1192E-01   -163.06  4.4243E-02     -5.59
   35.00     30.00     -2.31   -20.26    -2.24      0.0445     -6.76 LEFT    3.4840E-01   -161.93  4.4115E-02     -2.80
   40.00     30.00     -1.50   -20.29    -1.44      0.0366     -6.22 LEFT    3.8273E-01   -161.47  4.4004E-02     -0.24
   45.00     30.00     -0.80   -20.30    -0.76      0.0295     -5.81 LEFT    4.1452E-01   -161.61  4.3914E-02      2.06
   50.00     30.00     -0.22   -20.32    -0.18      0.0230     -5.49 LEFT    4.4338E-01   -162.30  4.3846E-02      4.10
   55.00     30.00      0.27   -20.33     0.30      0.0171     -5.25 LEFT    4.6895E-01   -163.51  4.3800E-02      5.84
   60.00     30.00      0.66   -20.33     0.70      0.0116     -5.05 LEFT    4.9089E-01   -165.19  4.3776E-02      7.29
   65.00     30.00      0.98   -20.33     1.01      0.0063     -4.90 LEFT    5.0889E-01   -167.33  4.3774E-02      8.42
   70.00     30.00      1.21   -20.33     1.24      0.0013     -4.79 LEFT    5.2271E-01   -169.89  4.3793E-02      9.22
   75.00     30.00      1.37   -20.32     1.39      0.0036     -4.70 RIGHT   5.3215E-01   -172.84  4.3831E-02      9.70
   80.00     30.00      1.45   -20.31     1.47      0.0085     -4.65 RIGHT   5.3709E-01   -176.16  4.3887E-02      9.85
   85.00     30.00      1.45   -20.29     1.48      0.0134     -4.61 RIGHT   5.3745E-01   -179.81  4.3958E-02      9.67
   90.00     30.00      1.38   -20.28     1.41      0.0184     -4.60 RIGHT   5.3324E-01    176.24  4.4041E-02      9.17
    0.00     40.00    -16.34   -17.87   -14.03      0.0000    -40.00 LINEAR  6.9273E-02    154.20  5.8127E-02    -25.80
    5.00     40.00    -12.71   -17.90   -11.56      0.1142    -28.36 LEFT    1.0523E-01    173.12  5.7937E-02    -22.35
   10.00     40.00     -9.93   -17.93    -9.29      0.1301    -20.64 LEFT    1.4504E-01   -177.12  5.7739E-02    -18.97
   15.00     40.00     -7.78   -17.96    -7.38      0.1190    -15.97 LEFT    1.8576E-01   -171.17  5.7540E-02    -15.70
   20.00     40.00     -6.06   -17.99    -5.79      0.1029    -13.04 LEFT    2.2630E-01   -167.23  5.7343E-02    -12.55
   25.00     40.00     -4.66   -18.01    -4.46      0.0875    -11.10 LEFT    2.6605E-01   -164.55  5.7154E-02     -9.55
   30.00     40.00     -3.48   -18.04    -3.33      0.0737     -9.76 LEFT    3.0453E-01   -162.80  5.6977E-02     -6.73
   35.00     40.00     -2.49   -18.07    -2.37      0.0617     -8.79 LEFT    3.4135E-01   -161.81  5.6816E-02     -4.11
   40.00     40.00     -1.65   -18.09    -1.55      0.0512     -8.07 LEFT    3.7610E-01   -161.46  5.6675E-02     -1.71
   45.00     40.00     -0.93   -18.11    -0.85      0.0418     -7.52 LEFT    4.0838E-01   -161.68  5.6557E-02      0.44
   50.00     40.00     -0.33   -18.12    -0.26      0.0333     -7.10 LEFT    4.3782E-01   -162.45  5.6463E-02      2.34
   55.00     40.00      0.18   -18.13     0.24      0.0256     -6.78 LEFT    4.6404E-01   -163.71  5.6394E-02      3.97
   60.00     40.00      0.59   -18.14     0.65      0.0184     -6.52 LEFT    4.8669E-01   -165.43  5.6352E-02      5.31
   65.00     40.00      0.92   -18.14     0.97      0.0116     -6.33 LEFT    5.0546E-01   -167.60  5.6336E-02      6.35
   70.00     40.00      1.17   -18.14     1.22      0.0051     -6.18 LEFT    5.2008E-01   -170.17  5.6345E-02      7.08
   75.00     40.00      1.34   -18.13     1.38      0.0011     -6.07 RIGHT   5.3034E-01   -173.12  5.6378E-02      7.51
   80.00     40.00      1.43   -18.12     1.48      0.0073     -5.99 RIGHT   5.3608E-01   -176.42  5.6433E-02      7.62
   85.00     40.00      1.45   -18.11     1.50      0.0135     -5.96 RIGHT   5.3722E-01    179.96  5.6507E-02      7.42
   90.00     40.00      1.39   -18.10     1.44      0.0198     -5.95 RIGHT   5.3376E-01    176.05  5.6599E-02      6.91
    0.00     50.00    -17.87   -16.34   -14.03      0.0000    -50.00 LINEAR  5.8127E-02    154.20  6.9273E-02    -25.80
    5.00     50.00    -13.64   -16.37   -11.78      0.1450    -35.75 LEFT    9.4565E-02    174.70  6.9081E-02    -22.65
   10.00     50.00    -10.56   -16.39    -9.55      0.1683    -25.83 LEFT    1.3485E-01   -175.74  6.8877E-02    -19.57
   15.00     50.00     -8.25   -16.42    -7.63      0.1543    -19.76 LEFT    1.7590E-01   -170.17  6.8667E-02    -16.60
   20.00     50.00     -6.44   -16.45    -6.02      0.1334    -15.99 LEFT    2.1671E-01   -166.58  6.8457E-02    -13.74
   25.00     50.00     -4.97   -16.47    -4.67      0.1134    -13.52 LEFT    2.5673E-01   -164.22  6.8251E-02    -11.03
   30.00     50.00     -3.74   -16.50    -3.52      0.0959    -11.83 LEFT    2.9554E-01   -162.73  6.8054E-02     -8.48
   35.00     50.00     -2.71   -16.52    -2.54      0.0807    -10.61 LEFT    3.3275E-01   -161.96  6.7871E-02     -6.12
   40.00     50.00     -1.84   -16.54    -1.69      0.0674     -9.71 LEFT    3.6799E-01   -161.80  6.7706E-02     -3.97
   45.00     50.00     -1.10   -16.56    -0.97      0.0558     -9.04 LEFT    4.0085E-01   -162.19  6.7563E-02     -2.04
   50.00     50.00     -0.47   -16.58    -0.36      0.0454     -8.52 LEFT    4.3097E-01   -163.09  6.7443E-02     -0.34
   55.00     50.00      0.06   -16.59     0.15      0.0359     -8.12 LEFT    4.5796E-01   -164.47  6.7350E-02      1.09
   60.00     50.00      0.50   -16.60     0.58      0.0272     -7.81 LEFT    4.8146E-01   -166.28  6.7284E-02      2.27
   65.00     50.00      0.84   -16.60     0.92      0.0191     -7.57 LEFT    5.0115E-01   -168.51  6.7246E-02      3.17
   70.00     50.00      1.11   -16.60     1.18      0.0113     -7.39 LEFT    5.1673E-01   -171.12  6.7236E-02      3.79
   75.00     50.00      1.30   -16.60     1.37      0.0039     -7.26 LEFT    5.2797E-01   -174.10  6.7252E-02      4.13
   80.00     50.00      1.41   -16.60     1.48      0.0034     -7.17 RIGHT   5.3471E-01   -177.40  6.7294E-02      4.19
   85.00     50.00      1.44   -16.59     1.51      0.0107     -7.13 RIGHT   5.3682E-01    178.99  6.7359E-02      3.95
   90.00     50.00      1.40   -16.58     1.47      0.0180     -7.12 RIGHT   5.3430E-01    175.12  6.7444E-02      3.44
    0.00     60.00    -20.05   -15.28   -14.03      0.0000    -60.00 LINEAR  4.5215E-02    154.20  7.8314E-02    -25.80
    5.00     60.00    -14.84   -15.30   -12.05      0.1772    -43.40 LEFT    8.2364E-02    177.08  7.8142E-02    -23.04
   10.00     60.00    -11.34   -15.32    -9.88      0.2108    -31.03 LEFT    1.2325E-01   -173.82  7.7954E-02    -20.37
   15.00     60.00     -8.82   -15.34    -7.95      0.1936    -23.38 LEFT    1.6469E-01   -168.87  7.7755E-02    -17.78
   20.00     60.00     -6.89   -15.36    -6.31      0.1670    -18.70 LEFT    2.0581E-01   -165.82  7.7550E-02    -15.31
   25.00     60.00     -5.33   -15.39    -4.92      0.1418    -15.68 LEFT    2.4614E-01   -163.89  7.7344E-02    -12.97
   30.00     60.00     -4.05   -15.41    -3.74      0.1200    -13.63 LEFT    2.8531E-01   -162.79  7.7142E-02    -10.78
   35.00     60.00     -2.97   -15.43    -2.73      0.1014    -12.17 LEFT    3.2295E-01   -162.34  7.6950E-02     -8.76
   40.00     60.00     -2.06   -15.45    -1.87      0.0854    -11.10 LEFT    3.5871E-01   -162.45  7.6770E-02     -6.93
   45.00     60.00     -1.28   -15.47    -1.12      0.0715    -10.30 LEFT    3.9221E-01   -163.08  7.6608E-02     -5.30
   50.00     60.00     -0.63   -15.49    -0.49      0.0592     -9.69 LEFT    4.2307E-01   -164.18  7.6467E-02     -3.88
   55.00     60.00     -0.07   -15.50     0.05      0.0481     -9.22 LEFT    4.5090E-01   -165.73  7.6350E-02     -2.68
   60.00     60.00      0.38   -15.51     0.50      0.0380     -8.86 LEFT    4.7534E-01   -167.68  7.6258E-02     -1.72
   65.00     60.00      0.76   -15.52     0.86      0.0286     -8.58 LEFT    4.9605E-01   -170.02  7.6193E-02     -1.01
   70.00     60.00      1.04   -15.52     1.14      0.0198     -8.37 LEFT    5.1271E-01   -172.72  7.6155E-02     -0.53
   75.00     60.00      1.25   -15.52     1.34      0.0113     -8.23 LEFT    5.2508E-01   -175.75  7.6146E-02     -0.31
   80.00     60.00      1.38   -15.52     1.47      0.0031     -8.13 LEFT    5.3295E-01   -179.08  7.6163E-02     -0.34
   85.00     60.00      1.43   -15.52     1.52      0.0050     -8.08 RIGHT   5.3620E-01    177.32  7.6205E-02     -0.62
   90.00     60.00      1.41   -15.51     1.50      0.0131     -8.08 RIGHT   5.3477E-01    173.47  7.6270E-02     -1.15
    0.00     70.00    -23.35   -14.57   -14.03      0.0000    -70.00 LINEAR  3.0929E-02    154.20  8.4976E-02    -25.80
    5.00     70.00    -16.36   -14.58   -12.37      0.2107    -51.37 LEFT    6.9156E-02   -179.20  8.4844E-02    -23.53
   10.00     70.00    -12.27   -14.60   -10.27      0.2589    -36.27 LEFT    1.1078E-01   -171.13  8.4692E-02    -21.33
   15.00     70.00     -9.48   -14.62    -8.32      0.2378    -26.77 LEFT    1.5264E-01   -167.13  8.4523E-02    -19.21
   20.00     70.00     -7.40   -14.63    -6.64      0.2039    -21.07 LEFT    1.9409E-01   -164.82  8.4342E-02    -17.21
   25.00     70.00     -5.74   -14.65    -5.22      0.1725    -17.48 LEFT    2.3474E-01   -163.50  8.4154E-02    -15.32
   30.00     70.00     -4.39   -14.67    -4.00      0.1458    -15.08 LEFT    2.7427E-01   -162.89  8.3963E-02    -13.56
   35.00     70.00     -3.26   -14.69    -2.96      0.1235    -13.40 LEFT    3.1235E-01   -162.86  8.3775E-02    -11.96
   40.00     70.00     -2.31   -14.71    -2.06      0.1047    -12.18 LEFT    3.4865E-01   -163.34  8.3592E-02    -10.51
   45.00     70.00     -1.50   -14.73    -1.29      0.0885    -11.27 LEFT    3.8280E-01   -164.28  8.3421E-02     -9.24
   50.00     70.00     -0.81   -14.75    -0.63      0.0743    -10.58 LEFT    4.1441E-01   -165.65  8.3265E-02     -8.15
   55.00     70.00     -0.22   -14.76    -0.07      0.0617    -10.05 LEFT    4.4312E-01   -167.42  8.3126E-02     -7.25
   60.00     70.00      0.26   -14.77     0.39      0.0503     -9.64 LEFT    4.6854E-01   -169.56  8.3010E-02     -6.55
   65.00     70.00      0.65   -14.78     0.78      0.0398     -9.33 LEFT    4.9032E-01   -172.06  8.2916E-02     -6.05
   70.00     70.00      0.96   -14.79     1.08      0.0300     -9.10 LEFT    5.0813E-01   -174.88  8.2848E-02     -5.77
   75.00     70.00      1.19   -14.79     1.30      0.0207     -8.94 LEFT    5.2170E-01   -177.99  8.2805E-02     -5.69
   80.00     70.00      1.34   -14.80     1.45      0.0118     -8.84 LEFT    5.3081E-01    178.63  8.2789E-02     -5.82
   85.00     70.00      1.42   -14.79     1.52      0.0031     -8.79 LEFT    5.3530E-01    175.00  8.2799E-02     -6.16
   90.00     70.00      1.41   -14.79     1.52      0.0056     -8.79 RIGHT   5.3511E-01    171.17  8.2833E-02     -6.71
    0.00     80.00    -29.24   -14.16   -14.03      0.0000    -80.00 LINEAR  1.5703E-02    154.20  8.9056E-02    -25.80
